,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Days for shipping (real),0.0007042380119585963,-0.00038038482864164564,-0.00011219356238157444,-0.008695636998969686,-0.005038191165988221,-0.007194071550154865,0.04984648879076713,-0.07982031260784087,0.7329615959516838,0.01843626610408996
Days for shipment (scheduled),0.0021484570851692184,-0.002649578992057963,-0.004453159938330333,-0.007000293701832132,-0.0076270642056783695,-0.013103761530014458,0.032928976454014276,-0.07723919400364736,0.6605142522718367,0.017482759927322143
Benefit per order,0.04530004481836163,-0.08140285689273216,-0.31327840165999876,0.488610808158747,-0.009064298131350639,-0.007231900819442701,6.646044156582485e-05,0.006526693974351794,0.005375953851314058,-0.01257365429321522
Sales per customer,0.25573300935121734,-0.2590002554340216,-0.0676417525766129,-0.08094829019067648,-0.0008591086064175841,0.013857654161669269,0.0292142020718125,-0.07325280431253268,-0.018486192853372715,0.2541602160678273
Late_delivery_risk,-0.0008109030179861236,0.0017000488405732883,0.006542209357272978,-6.347119842397026e-05,0.0032550862561437593,0.005930560974011424,0.019250555838145136,-0.006037772152290294,0.09707023691955473,0.00023150036585892293
Category Id,0.24390256124964665,0.28231425102382407,0.15668408707681467,0.12757505618997325,0.0014930471740529803,-0.014425852048139955,0.020847075556625638,0.0513078093094931,0.00323276207230988,0.12359127938804956
Customer Id,0.08602061660571658,0.18881374004209625,-0.1660521007398891,-0.07845344102624391,-0.01578748685302628,0.31737326347418066,0.5206345689593005,-0.18019634410844168,-0.04621155824824894,-0.11054823758941691
Customer Zipcode,0.0012023868971513905,0.007387784418358407,-0.022882379348717802,-0.0016096238415529553,0.6193163037847254,0.020327790819542804,-0.0031839276581192553,0.0048565050845120255,0.008576932801533292,0.001741931979423146
Department Id,0.22651380956459521,0.22618785180061585,0.20834016034558286,0.15232417695518854,0.00621732654042584,-0.059533264461554124,-0.009893992058813233,0.06584160238347328,0.005690091975369965,0.14171560111032372
Latitude,0.0005765659003221428,0.004951591307568582,-0.015424210403373217,-0.0011299891556372512,0.49587626926582806,0.01818684727563455,-0.000325195000899089,0.0007181168123023126,0.001520120553656997,0.006216641023865104
Longitude,-0.0009776342589022408,-0.007890793361119395,0.02393917324515166,0.002054656796589153,-0.6064364119384623,-0.019341324200930436,0.0004796574198676097,-0.004269025045364963,-0.005764083402235122,-0.0023989047133313925
Order Customer Id,0.08602061660571658,0.18881374004209617,-0.16605210073988902,-0.07845344102624384,-0.015787486853026406,0.3173732634741802,0.5206345689593002,-0.18019634410844143,-0.046211558248248887,-0.1105482375894167
Order Id,0.07647759683335359,0.12981763881080732,-0.16427510255020858,-0.08487478578481701,-0.027412645244680168,0.5195482323737183,-0.3930974141148563,0.10877433440703582,0.04093001141540582,0.0329168537158923
Order Item Cardprod Id,0.2459655353758403,0.26625477973554246,0.18053006318982756,0.13946534482080528,0.0035478620765973757,-0.03596596155191074,0.008809051022010106,0.05329728302264938,0.003940658180737611,0.1187003763275775
Order Item Discount,0.16562764931881366,-0.17752261449734455,-0.043320054626223535,-0.07910178579683592,-0.0035325425795918203,0.014508542331952217,0.18177238505194218,0.5538967835726878,0.05067536202358407,-0.06431474663388319
Order Item Discount Rate,0.006220503973846271,-0.0156852741890456,-0.0016204047805654096,-0.031668503378369524,-0.0030794132842873983,0.006119855668298446,0.192788437651932,0.7116753223921086,0.07477672043695198,-0.27097338927833764
Order Item Id,0.07409729571857387,0.12446734090667974,-0.16201957108308734,-0.08412536182605894,-0.027240856657471772,0.520186379024729,-0.4001881665783665,0.11059875453406261,0.04160193887218267,0.033105279768306316
Order Item Product Price,0.31055363522103074,-0.13540890621359983,0.020430463323823273,-0.03737855793145372,0.004379366153708404,-0.03518819079634411,-0.05738884757194133,-0.07593854858637239,-0.001755302093491695,-0.19375105111850094
Order Item Profit Ratio,0.008813708535540022,-0.04334652176248943,-0.28699554816939726,0.4727765707328617,-0.00792527405950317,-0.008523477649646739,-0.005411941102165191,0.01649111909851981,0.007751329797128171,-0.05202885036245919
Order Item Quantity,-0.11815798270260564,-0.1160019747717029,-0.09035511547988942,-0.031818375205187197,-0.008312603226977964,0.061557303468712174,0.18713443618803202,0.17658565689145936,-0.009123930911554216,0.6929376290333267
Sales,0.25938700515893254,-0.26431307065612036,-0.0685278461070926,-0.08650147761116297,-0.001361890269188738,0.014967668141840182,0.0564716468845598,0.024809312206831004,-0.008425108449782314,0.22006161446215083
Order Item Total,0.2557330093512171,-0.25900025543402144,-0.06764175257661309,-0.08094829019067597,-0.0008591086064175328,0.0138576541616693,0.02921420207181242,-0.07325280431253264,-0.018486192853372687,0.2541602160678271
Order Profit Per Order,0.045300044818361695,-0.08140285689273218,-0.31327840165999876,0.4886108081587468,-0.009064298131350627,-0.007231900819442693,6.646044156597225e-05,0.006526693974351844,0.005375953851314273,-0.012573654293215261
Order Zipcode,0.0014171423568623324,0.0006578834274336353,-0.00036512726031146794,-0.0026584318722703295,0.0019140306655791887,-9.726262315549814e-05,0.004271225348965773,0.0007726052892636533,0.001843178842599275,-0.0019432787352618426
Product Card Id,0.24596553537584026,0.26625477973554257,0.18053006318982767,0.13946534482080525,0.0035478620765973653,-0.035965961551910786,0.008809051022010147,0.053297283022649355,0.003940658180737597,0.1187003763275775
Product Category Id,0.2439025612496466,0.2823142510238243,0.15668408707681472,0.12757505618997306,0.0014930471740529734,-0.014425852048139839,0.020847075556625776,0.05130780930949307,0.0032327620723099164,0.12359127938804923
Product Price,0.31055363522103074,-0.1354089062135998,0.02043046332382327,-0.03737855793145369,0.0043793661537084375,-0.03518819079634407,-0.057388847571941376,-0.07593854858637232,-0.0017553020934916587,-0.19375105111850113
Product Status,-0.0,1.306772476829779e-35,-2.4192087266807195e-30,8.447755299503367e-32,-6.090626130072791e-31,1.5895388010749426e-29,6.039771252770591e-28,2.267783426043368e-27,2.2899239035578184e-28,-2.3092915481746597e-27
avg_item_price,0.31055363525559415,-0.13540890715420545,0.020430462746736218,-0.037378558340865425,0.00437936614122337,-0.035188190536939924,-0.057388847176484646,-0.07593854830315971,-0.0017553021176915716,-0.19375104979992908
sales_per_item,0.31055363525559415,-0.13540890715420545,0.020430462746736214,-0.03737855834086541,0.004379366141223338,-0.03518819053693993,-0.05738884717648455,-0.07593854830315945,-0.001755302117691549,-0.19375104979992935
total_orders,-0.08476346112942089,-0.23013730971273827,0.38295235013589574,0.21738832294627664,0.010120712411376121,0.2777798861771074,0.05851799435142642,-0.029838394868020365,0.0007798449579423848,-0.05450338979876793
total_sales,-0.05982649535110177,-0.25332808279486574,0.3713937608324329,0.20588543050064784,0.008471789808588663,0.28638640111698144,0.06323030709830678,-0.031449605348694606,0.0003741970025088832,-0.03390463665752268
avg_order_value,0.1850342346982981,-0.18609351262527563,-0.09205117377850727,-0.09786961429519839,-0.004809742722450336,0.05141891384197349,0.033461439174854245,-0.043578124312474514,-0.00794795039029538,0.03461727006572206
total_items,-0.08998295523402383,-0.23317748638138922,0.3677764849750295,0.20962456315671418,0.005936005774401507,0.2801816872019535,0.07901510452020603,-0.01676729784272132,0.000607970642326571,0.004729559371031807
